2025-03-14_16:35:07
Waiting 1 subscriber(s) to synchronize...
Subscriber joined: 1/1
Sending projection 309
Sending projection 403
Sending projection 497
Sending projection 591
Sending projection 685
Sending projection 779
Sending projection 873
Sending projection 967
Sending projection 1061
Sending projection 1155
Sending projection 1249
Sending projection 1343
Sending projection 1437
Sending projection 28
Sending projection 122
Sending projection 216
Sending projection 310
Sending projection 404
Sending projection 498
Sending projection 592
Sending projection 686
Sending projection 780
Sending projection 874
Sending projection 968
Sending projection 1062
Sending projection 1156
Sending projection 1250
Sending projection 1344
Sending projection 1438
Sending projection 29
Sending projection 123
Sending projection 217
Sending projection 311
Sending projection 405
Sending projection 499
Sending projection 593
Sending projection 687
Sending projection 781
Sending projection 875
Sending projection 969
Sending projection 1063
Sending projection 1157
Sending projection 1251
Sending projection 1345
Sending projection 1439
Sending projection 30
Sending projection 124
Sending projection 218
Sending projection 312
Sending projection 406
Sending projection 500
Sending projection 594
Sending projection 688
Sending projection 782
Sending projection 876
Sending projection 970
Sending projection 1064
Sending projection 1158
Sending projection 1252
Sending projection 1346
Sending projection 1440
Sending projection 31
Sending projection 125
Sending projection 219
Sending projection 313
Sending projection 407
Sending projection 501
Sending projection 595
Sending projection 689
Sending projection 783
Sending projection 877
Sending projection 971
Sending projection 1065
Sending projection 1159
Sending projection 1253
Sending projection 1347
Sending projection 1441
Sending projection 32
Sending projection 126
Sending projection 220
Sending projection 314
Sending projection 408
Sending projection 502
Sending projection 596
Sending projection 690
Sending projection 784
Sending projection 878
Sending projection 972
Sending projection 1066
Sending projection 1160
Sending projection 1254
Sending projection 1348
Sending projection 1442
Sending projection 33
Sending projection 127
Sending projection 221
Sending projection 315
Sending projection 409
Sending projection 503
Sending projection 597
Sending projection 691
Sending projection 785
Sending projection 879
Sending projection 973
Sending projection 1067
Sending projection 1161
Sending projection 1255
Sending projection 1349
Sending projection 1443
Sending projection 34
Sending projection 128
Sending projection 222
Sending projection 316
Sending projection 410
Sending projection 504
Sending projection 598
Sending projection 692
Sending projection 786
Sending projection 880
Sending projection 974
Sending projection 1068
Sending projection 1162
Sending projection 1256
Sending projection 1350
Sending projection 1444
Sending projection 35
Sending projection 129
Sending projection 223
Sending projection 317
Sending projection 411
Sending projection 505
Sending projection 599
Sending projection 693
Sending projection 787
Sending projection 881
Sending projection 975
Sending projection 1069
Sending projection 1163
Sending projection 1257
Sending projection 1351
Sending projection 1445
Sending projection 36
Sending projection 130
Sending projection 224
Sending projection 318
Sending projection 412
Sending projection 506
Sending projection 600
Sending projection 694
Sending projection 788
Sending projection 882
Sending projection 976
Sending projection 1070
Sending projection 1164
Sending projection 1258
Sending projection 1352
Sending projection 1446
Sending projection 37
Sending projection 131
Sending projection 225
Sending projection 319
Sending projection 413
Sending projection 507
Sending projection 601
Sending projection 695
Sending projection 789
Sending projection 883
Sending projection 977
Sending projection 1071
Sending projection 1165
Sending projection 1259
Sending projection 1353
Sending projection 1447
Sending projection 38
Sending projection 132
Sending projection 226
Sending projection 320
Sending projection 414
Sending projection 508
Sending projection 602
Sending projection 696
Sending projection 790
Sending projection 884
Sending projection 978
Sending projection 1072
Sending projection 1166
Sending projection 1260
Sending projection 1354
Sending projection 1448
Sending projection 39
Sending projection 133
Sending projection 227
Sending projection 321
Sending projection 415
Sending projection 509
Sending projection 603
Sending projection 697
Sending projection 791
Sending projection 885
Sending projection 979
Sending projection 1073
Sending projection 1167
Sending projection 1261
Sending projection 1355
Sending projection 1449
Sending projection 40
Sending projection 134
Sending projection 228
Sending projection 322
Sending projection 416
Sending projection 510
Sending projection 604
Sending projection 698
Sending projection 792
Sending projection 886
Sending projection 980
Sending projection 1074
Sending projection 1168
Sending projection 1262
Sending projection 1356
Sending projection 1450
Sending projection 41
Sending projection 135
Sending projection 229
Sending projection 323
Sending projection 417
Sending projection 511
Sending projection 605
Sending projection 699
Sending projection 793
Sending projection 887
Sending projection 981
Sending projection 1075
Sending projection 1169
Sending projection 1263
Sending projection 1357
Sending projection 1451
Sending projection 42
Sending projection 136
Sending projection 230
Sending projection 324
Sending projection 418
Sending projection 512
Sending projection 606
Sending projection 700
Sending projection 794
Sending projection 888
Sending projection 982
Sending projection 1076
Sending projection 1170
Sending projection 1264
Sending projection 1358
Sending projection 1452
Sending projection 43
Sending projection 137
Sending projection 231
Sending projection 325
Sending projection 419
Sending projection 513
Sending projection 607
Sending projection 701
Sending projection 795
Sending projection 889
Sending projection 983
Sending projection 1077
Sending projection 1171
Sending projection 1265
Sending projection 1359
Sending projection 1453
Sending projection 44
Sending projection 138
Sending projection 232
Sending projection 326
Sending projection 420
Sending projection 514
Sending projection 608
Sending projection 702
Sending projection 796
Sending projection 890
Sending projection 984
Sending projection 1078
Sending projection 1172
Sending projection 1266
Sending projection 1360
Sending projection 1454
Sending projection 45
Sending projection 139
Sending projection 233
Sending projection 327
Sending projection 421
Sending projection 515
Sending projection 609
Sending projection 703
Sending projection 797
Sending projection 891
Sending projection 985
Sending projection 1079
Sending projection 1173
Sending projection 1267
Sending projection 1361
Sending projection 1455
Sending projection 46
Sending projection 140
Sending projection 234
Sending projection 328
Sending projection 422
Sending projection 516
Sending projection 610
Sending projection 704
Sending projection 798
Sending projection 892
Sending projection 986
Sending projection 1080
Sending projection 1174
Sending projection 1268
Sending projection 1362
Sending projection 1456
Sending projection 47
Sending projection 141
Sending projection 235
Sending projection 329
Sending projection 423
Sending projection 517
Sending projection 611
Sending projection 705
Sending projection 799
Sending projection 893
Sending projection 987
Sending projection 1081
Sending projection 1175
Sending projection 1269
Sending projection 1363
Sending projection 1457
Sending projection 48
Sending projection 142
Sending projection 236
Sending projection 330
Sending projection 424
Sending projection 518
Sending projection 612
Sending projection 706
Sending projection 800
Sending projection 894
Sending projection 988
Sending projection 1082
Sending projection 1176
Sending projection 1270
Sending projection 1364
Sending projection 1458
Sending projection 49
Sending projection 143
Sending projection 237
Sending projection 331
Sending projection 425
Sending projection 519
Sending projection 613
Sending projection 707
Sending projection 801
Sending projection 895
Sending projection 989
Sending projection 1083
Sending projection 1177
Sending projection 1271
Sending projection 1365
Sending projection 1459
Sending projection 50
Sending projection 144
Sending projection 238
Sending projection 332
Sending projection 426
Sending projection 520
Sending projection 614
Sending projection 708
Sending projection 802
Sending projection 896
Sending projection 990
Sending projection 1084
Sending projection 1178
Sending projection 1272
Sending projection 1366
Sending projection 1460
Sending projection 51
Sending projection 145
Sending projection 239
Sending projection 333
Sending projection 427
Sending projection 521
Sending projection 615
Sending projection 709
Sending projection 803
Sending projection 897
Sending projection 991
Sending projection 1085
Sending projection 1179
Sending projection 1273
Sending projection 1367
Sending projection 1461
Sending projection 52
Sending projection 146
Sending projection 240
Sending projection 334
Sending projection 428
Sending projection 522
Sending projection 616
Sending projection 710
Sending projection 804
Sending projection 898
Sending projection 992
Sending projection 1086
Sending projection 1180
Sending projection 1274
Sending projection 1368
Sending projection 1462
Sending projection 53
Sending projection 147
Sending projection 241
Sending projection 335
Sending projection 429
Sending projection 523
Sending projection 617
Sending projection 711
Sending projection 805
Sending projection 899
Sending projection 993
Sending projection 1087
Sending projection 1181
Sending projection 1275
Sending projection 1369
Sending projection 1463
Sending projection 54
Sending projection 148
Sending projection 242
Sending projection 336
Sending projection 430
Sending projection 524
Sending projection 618
Sending projection 712
Sending projection 806
Sending projection 900
Sending projection 994
Sending projection 1088
Sending projection 1182
Sending projection 1276
Sending projection 1370
Sending projection 1464
Sending projection 55
Sending projection 149
Sending projection 243
Sending projection 337
Sending projection 431
Sending projection 525
Sending projection 619
Sending projection 713
Sending projection 807
Sending projection 901
Sending projection 995
Sending projection 1089
Sending projection 1183
Sending projection 1277
Sending projection 1371
Sending projection 1465
Sending projection 56
Sending projection 150
Sending projection 244
Sending projection 338
Sending projection 432
Sending projection 526
Sending projection 620
Sending projection 714
Sending projection 808
Sending projection 902
Sending projection 996
Sending projection 1090
Sending projection 1184
Sending projection 1278
Sending projection 1372
Sending projection 1466
Sending projection 57
Sending projection 151
Sending projection 245
Sending projection 339
Sending projection 433
Sending projection 527
Sending projection 621
Sending projection 715
Sending projection 809
Sending projection 903
Sending projection 997
Sending projection 1091
Sending projection 1185
Sending projection 1279
Sending projection 1373
Sending projection 1467
Sending projection 58
Sending projection 152
Sending projection 246
Sending projection 340
Sending projection 434
Sending projection 528
Sending projection 622
Sending projection 716
Sending projection 810
Sending projection 904
Sending projection 998
Sending projection 1092
Sending projection 1186
Sending projection 1280
Sending projection 1374
Sending projection 1468
Sending projection 59
Sending projection 153
Sending projection 247
Sending projection 341
Sending projection 435
Sending projection 529
Sending projection 623
Sending projection 717
Sending projection 811
Sending projection 905
Sending projection 999
Sending projection 1093
Sending projection 1187
Sending projection 1281
Sending projection 1375
Sending projection 1469
Sending projection 60
Sending projection 154
Sending projection 248
Sending projection 342
Sending projection 436
Sending projection 530
Sending projection 624
Sending projection 718
Sending projection 812
Sending projection 906
Sending projection 1000
Sending projection 1094
Sending projection 1188
Sending projection 1282
Sending projection 1376
Sending projection 1470
Sending projection 61
Sending projection 155
Sending projection 249
Sending projection 343
Sending projection 437
Sending projection 531
Sending projection 625
Sending projection 719
Sending projection 813
Sending projection 907
Sending projection 1001
Sending projection 1095
Sending projection 1189
Sending projection 1283
Sending projection 1377
Sending projection 1471
Sending projection 62
Sending projection 156
Sending projection 250
Sending projection 344
Sending projection 438
Sending projection 532
Sending projection 626
Sending projection 720
Sending projection 814
Sending projection 908
Sending projection 1002
Sending projection 1096
Sending projection 1190
Sending projection 1284
Sending projection 1378
Sending projection 1472
Sending projection 63
Sending projection 157
Sending projection 251
Sending projection 345
Sending projection 439
Sending projection 533
Sending projection 627
Sending projection 721
Sending projection 815
Sending projection 909
Sending projection 1003
Sending projection 1097
Sending projection 1191
Sending projection 1285
Sending projection 1379
Sending projection 1473
Sending projection 64
Sending projection 158
Sending projection 252
Sending projection 346
Sending projection 440
Sending projection 534
Sending projection 628
Sending projection 722
Sending projection 816
Sending projection 910
Sending projection 1004
Sending projection 1098
Sending projection 1192
Sending projection 1286
Sending projection 1380
Sending projection 1474
Sending projection 65
Sending projection 159
Sending projection 253
Sending projection 347
Sending projection 441
Sending projection 535
Sending projection 629
Sending projection 723
Sending projection 817
Sending projection 911
Sending projection 1005
Sending projection 1099
Sending projection 1193
Sending projection 1287
Sending projection 1381
Sending projection 1475
Sending projection 66
Sending projection 160
Sending projection 254
Sending projection 348
Sending projection 442
Sending projection 536
Sending projection 630
Sending projection 724
Sending projection 818
Sending projection 912
Sending projection 1006
Sending projection 1100
Sending projection 1194
Sending projection 1288
Sending projection 1382
Sending projection 1476
Sending projection 67
Sending projection 161
Sending projection 255
Sending projection 349
Sending projection 443
Sending projection 537
Sending projection 631
Sending projection 725
Sending projection 819
Sending projection 913
Sending projection 1007
Sending projection 1101
Sending projection 1195
Sending projection 1289
Sending projection 1383
Sending projection 1477
Sending projection 68
Sending projection 162
Sending projection 256
Sending projection 350
Sending projection 444
Sending projection 538
Sending projection 632
Sending projection 726
Sending projection 820
Sending projection 914
Sending projection 1008
Sending projection 1102
Sending projection 1196
Sending projection 1290
Sending projection 1384
Sending projection 1478
Sending projection 69
Sending projection 163
Sending projection 257
Sending projection 351
Sending projection 445
Sending projection 539
Sending projection 633
Sending projection 727
Sending projection 821
Sending projection 915
Sending projection 1009
Sending projection 1103
Sending projection 1197
Sending projection 1291
Sending projection 1385
Sending projection 1479
Sending projection 70
Sending projection 164
Sending projection 258
Sending projection 352
Sending projection 446
Sending projection 540
Sending projection 634
Sending projection 728
Sending projection 822
Sending projection 916
Sending projection 1010
Sending projection 1104
Sending projection 1198
Sending projection 1292
Sending projection 1386
Sending projection 1480
Sending projection 71
Sending projection 165
Sending projection 259
Sending projection 353
Sending projection 447
Sending projection 541
Sending projection 635
Sending projection 729
Sending projection 823
Sending projection 917
Sending projection 1011
Sending projection 1105
Sending projection 1199
Sending projection 1293
Sending projection 1387
Sending projection 1481
Sending projection 72
Sending projection 166
Sending projection 260
Sending projection 354
Sending projection 448
Sending projection 542
Sending projection 636
Sending projection 730
Sending projection 824
Sending projection 918
Sending projection 1012
Sending projection 1106
Sending projection 1200
Sending projection 1294
Sending projection 1388
Sending projection 1482
Sending projection 73
Sending projection 167
Sending projection 261
Sending projection 355
Sending projection 449
Sending projection 543
Sending projection 637
Sending projection 731
Sending projection 825
Sending projection 919
Sending projection 1013
Sending projection 1107
Sending projection 1201
Sending projection 1295
Sending projection 1389
Sending projection 1483
Sending projection 74
Sending projection 168
Sending projection 262
Sending projection 356
Sending projection 450
Sending projection 544
Sending projection 638
Sending projection 732
Sending projection 826
Sending projection 920
Sending projection 1014
Sending projection 1108
Sending projection 1202
Sending projection 1296
Sending projection 1390
Sending projection 1484
Sending projection 75
Sending projection 169
Sending projection 263
Sending projection 357
Sending projection 451
Sending projection 545
Sending projection 639
Sending projection 733
Sending projection 827
Sending projection 921
Sending projection 1015
Sending projection 1109
Sending projection 1203
Sending projection 1297
Sending projection 1391
Sending projection 1485
Sending projection 76
Sending projection 170
Sending projection 264
Sending projection 358
Sending projection 452
Sending projection 546
Sending projection 640
Sending projection 734
Sending projection 828
Sending projection 922
Sending projection 1016
Sending projection 1110
Sending projection 1204
Sending projection 1298
Sending projection 1392
Sending projection 1486
Sending projection 77
Sending projection 171
Sending projection 265
Sending projection 359
Sending projection 453
Sending projection 547
Sending projection 641
Sending projection 735
Sending projection 829
Sending projection 923
Sending projection 1017
Sending projection 1111
Sending projection 1205
Sending projection 1299
Sending projection 1393
Sending projection 1487
Sending projection 78
Sending projection 172
Sending projection 266
Sending projection 360
Sending projection 454
Sending projection 548
Sending projection 642
Sending projection 736
Sending projection 830
Sending projection 924
Sending projection 1018
Sending projection 1112
Sending projection 1206
Sending projection 1300
Sending projection 1394
Sending projection 1488
Sending projection 79
Sending projection 173
Sending projection 267
Sending projection 361
Sending projection 455
Sending projection 549
Sending projection 643
Sending projection 737
Sending projection 831
Sending projection 925
Sending projection 1019
Sending projection 1113
Sending projection 1207
Sending projection 1301
Sending projection 1395
Sending projection 1489
Sending projection 80
Sending projection 174
Sending projection 268
Sending projection 362
Sending projection 456
Sending projection 550
Sending projection 644
Sending projection 738
Sending projection 832
Sending projection 926
Sending projection 1020
Sending projection 1114
Sending projection 1208
Sending projection 1302
Sending projection 1396
Sending projection 1490
Sending projection 81
Sending projection 175
Sending projection 269
Sending projection 363
Sending projection 457
Sending projection 551
Sending projection 645
Sending projection 739
Sending projection 833
Sending projection 927
Sending projection 1021
Sending projection 1115
Sending projection 1209
Sending projection 1303
Sending projection 1397
Sending projection 1491
Sending projection 82
Sending projection 176
Sending projection 270
Sending projection 364
Sending projection 458
Sending projection 552
Sending projection 646
Sending projection 740
Sending projection 834
Sending projection 928
Sending projection 1022
Sending projection 1116
Sending projection 1210
Sending projection 1304
Sending projection 1398
Sending projection 1492
Sending projection 83
Sending projection 177
Sending projection 271
Sending projection 365
Sending projection 459
Sending projection 553
Sending projection 647
Sending projection 741
Sending projection 835
Sending projection 929
Sending projection 1023
Sending projection 1117
Sending projection 1211
Sending projection 1305
Sending projection 1399
Sending projection 1493
Sending projection 84
Sending projection 178
Sending projection 272
Sending projection 366
Sending projection 460
Sending projection 554
Sending projection 648
Sending projection 742
Sending projection 836
Sending projection 930
Sending projection 1024
Sending projection 1118
Sending projection 1212
Sending projection 1306
Sending projection 1400
Sending projection 1494
Sending projection 85
Sending projection 179
Sending projection 273
Sending projection 367
Sending projection 461
Sending projection 555
Sending projection 649
Sending projection 743
Sending projection 837
Sending projection 931
Sending projection 1025
Sending projection 1119
Sending projection 1213
Sending projection 1307
Sending projection 1401
Sending projection 1495
Sending projection 86
Sending projection 180
Sending projection 274
Sending projection 368
Sending projection 462
Sending projection 556
Sending projection 650
Sending projection 744
Sending projection 838
Sending projection 932
Sending projection 1026
Sending projection 1120
Sending projection 1214
Sending projection 1308
Sending projection 1402
Sending projection 1496
Sending projection 87
Sending projection 181
Sending projection 275
Sending projection 369
Sending projection 463
Sending projection 557
Sending projection 651
Sending projection 745
Sending projection 839
Sending projection 933
Sending projection 1027
Sending projection 1121
Sending projection 1215
Sending projection 1309
Sending projection 1403
Sending projection 1497
Sending projection 88
Sending projection 182
Sending projection 276
Sending projection 370
Sending projection 464
Sending projection 558
Sending projection 652
Sending projection 746
Sending projection 840
Sending projection 934
Sending projection 1028
Sending projection 1122
Sending projection 1216
Sending projection 1310
Sending projection 1404
Sending projection 1498
Sending projection 89
Sending projection 183
Sending projection 277
Sending projection 371
Sending projection 465
Sending projection 559
Sending projection 653
Sending projection 747
Sending projection 841
Sending projection 935
Sending projection 1029
Sending projection 1123
Sending projection 1217
Sending projection 1311
Sending projection 1405
Sending projection 1499
Sending projection 90
Sending projection 184
Sending projection 278
Sending projection 372
Sending projection 466
Sending projection 560
Sending projection 654
Sending projection 748
Sending projection 842
Sending projection 936
Sending projection 1030
Sending projection 1124
Sending projection 1218
Sending projection 1312
Sending projection 1406
Sending projection 91
Sending projection 185
Sending projection 279
Sending projection 373
Sending projection 467
Sending projection 561
Sending projection 655
Sending projection 749
Sending projection 843
Sending projection 937
Sending projection 1031
Sending projection 1125
Sending projection 1219
Sending projection 1313
Sending projection 1407
Sending projection 92
Sending projection 186
Sending projection 280
Sending projection 374
Sending projection 468
Sending projection 562
Sending projection 656
Sending projection 750
Sending projection 844
Sending projection 938
Sending projection 1032
Sending projection 1126
Sending projection 1220
Sending projection 1314
Sending projection 1408
Sending projection 93
Sending projection 187
Sending projection 281
Sending projection 375
Sending projection 469
Sending projection 563
Sending projection 657
Sending projection 751
Sending projection 845
Sending projection 939
Sending projection 1033
Sending projection 1127
Sending projection 1221
Sending projection 1315
Sending projection 1409
Sent number of projections: 1500; Total size (MiB): 29.39; Elapsed time (s): 901.37
Rate (MiB/s): 0.03; (msg/s): 1.66
Total time (s): 901.51
